Titre;Prix;Lien;Source;Annonce-Detectee;Annonce-Deposee;Marque;Modèle;Année;Kilométrage;Boite_Vitesse;Energie;Localisation;Puissance_Fiscale;Etat_Vehicule;Statut;Transmission;Age_Annonce_Jours;Segment_Vehicule;Segment_Libelle;Est_Presque_Neuve;Age_Vehicule;Zone_Economique;Zone_Libelle;Puissance_DIN;Cylindree;Prix_Theorique;Score_Opportunite;Erreur_Absolue;Score_Liquidite;Nb_Comparables;Fiabilite_Estimation;Erreur_Relative_Modele;Alerte_Telegram
🚘 Volksw agen Golf 6 1.6 TDI BlueMotion – Importée Suisse 🇨🇭;34000.0;https://www.tayara.tn/item/voitures/tozeur/tozeur/-volksw-agen-golf-6-16-tdi-bluemotion-importe-suisse-/6a1da11009913f892d259467/;tayara.tn;2026-07-13;2026-06-13;Volkswagen;Golf 6;;;;;Tozeur;;;;;40.0;0;Standard;0;;0;Province;;1.6;73098;0.5348709951024652;39098.0;0.12;12.0;Moyenne;0.1067;True
peugeot 2008;42000.0;https://www.tayara.tn/item/voitures/nabeul/hammamet/peugeot-2008/6a2ea38414106929dedb5dc1/;tayara.tn;2026-07-13;2026-06-13;Peugeot;2008;2020.0;123.0;Automatique;Essence;Nabeul;8.0;;;;40.0;0;Standard;0;6.0;0;Province;;;80818;0.4803137914820956;38818.0;0.32;30.0;Élevée;0.1067;True
polo 4 avendre;7500.0;https://www.tayara.tn/item/voitures/ben-arous/mornag/polo-4-avendre/6a3d6489b3da6e91fdbd3ff9/;tayara.tn;2026-07-13;2026-06-26;Volkswagen;Polo;2000.0;;Manuelle;Essence;Ben Arous;5.0;;;;27.0;0;Standard;0;26.0;1;Grand Tunis;;;14017;0.4649354355425554;6517.0;0.35;33.0;Élevée;0.1067;True
Mercedes-Benz C180;35000.0;https://www.tayara.tn/item/voitures/sfax/route-mehdia/mercedesbenz-c180/6a21ef9eb257aa5aca4bf4f8/;tayara.tn;2026-07-13;2026-06-13;Mercedes-Benz;Classe C;;;;;Sfax;;;;;40.0;1;Luxe;0;;0;Province;;;64194;0.4547777050814718;29194.0;1.0;93.0;Élevée;0.1067;True
Voiture;19000.0;https://www.tayara.tn/item/voitures/ariana/mnihla/voiture/6a2591c8b257aa5aca4df21b/;tayara.tn;2026-07-13;2026-06-13;Peugeot;Partner;2014.0;300.0;Manuelle;Diesel;Ariana;7.0;;;;40.0;0;Standard;0;12.0;1;Grand Tunis;;;34789;0.4538503549972693;15789.0;0.1;10.0;Moyenne;0.1067;True
Mercedes c180;19000.0;https://www.tayara.tn/item/voitures/ariana/kalat-andalous/mercedes-c180/6a58be2e4956ba003a420755/;tayara.tn;2026-07-16;2026-07-16;Mercedes-Benz;Classe C;1994.0;0.0;Manuelle;Essence;Ariana;8.0;;;;7.0;1;Luxe;0;32.0;1;Grand Tunis;;;34445;0.4483959936130062;15445.0;1.0;93.0;Élevée;0.1067;True
Volkswagen Caddy;25000.0;https://www.automobile.tn/fr/occasion/volkswagen/caddy/127680;automobile.tn;2026-07-13;2026-06-23;Volkswagen;Caddy;2010.0;230000.0;;Diesel;Tunis;8.0;;;Traction;30.0;0;Standard;0;16.0;1;Grand Tunis;;;43856;0.4299525720539949;18856.0;0.08;8.0;Moyenne;0.1067;True
vente kia rio;29798.0;https://www.tayara.tn/item/voitures/tunis/tunis/vente-kia-rio/6a326598ec535ff6e1584969/;tayara.tn;2026-07-13;2026-06-13;Kia;Rio;2014.0;222.0;;Essence;Tunis;;;;;40.0;0;Standard;0;12.0;1;Grand Tunis;;;51979;0.4267300255872563;22181.0;0.17;17.0;Moyenne;0.1067;True
berlingo 1.9d;21000.0;https://www.tayara.tn/item/voitures/siliana/siliana/berlingo-19d/6a53699b4956ba003a3f1486/;tayara.tn;2026-07-13;2026-07-12;Citroën;Berlingo;2013.0;300000.0;Automatique;Diesel;Siliana;7.0;;;;11.0;0;Standard;0;13.0;0;Province;;;36282;0.4212005953365305;15282.0;0.12;12.0;Moyenne;0.1067;True
partner;18500.0;https://www.tayara.tn/item/voitures/bja/bja/partner/6a5587fb7b31d9554f3d501d/;tayara.tn;2026-07-14;2026-07-14;Peugeot;Partner;;;;;Béja;;;;;9.0;0;Standard;0;;0;Province;;;31674;0.4159247332196754;13174.0;0.1;10.0;Moyenne;0.1067;True
"MÉGANE 2 CASQUETTE 
بسم الله ماشاء الله";18500.0;https://www.tayara.tn/item/voitures/sousse/hammam-sousse/mgane-2-casquette-/6a57fb804956ba003a41b0ea/;tayara.tn;2026-07-16;2026-07-15;Renault;Megane;;238000.0;Manuelle;Diesel;Sousse;5.0;;;;8.0;0;Standard;0;;0;Province;;;31352;0.4099260015310028;12852.0;0.15;15.0;Moyenne;0.1067;True
Toyota RAV 4;25008.0;https://www.automobile.tn/fr/occasion/toyota/rav-4/127685;automobile.tn;2026-07-13;2026-06-23;Toyota;RAV4;2001.0;380000.0;;Diesel;Tunis;8.0;;;Intégrale;30.0;0;Standard;0;25.0;1;Grand Tunis;;;42260;0.4082347373402745;17252.0;0.14;14.0;Moyenne;0.1067;True
Mercedes-Benz Classe E Avantgarde 200 Kompressor 1.8 i 16V 163 cv Boîte auto;23500.0;https://www.automobile.tn/fr/occasion/mercedes-benz/classe-e/127127;automobile.tn;2026-07-13;2026-06-23;Mercedes-Benz;Classe E;2003.0;240000.0;Automatique;Essence;Monastir;10.0;;;Intégrale;30.0;1;Luxe;0;23.0;0;Province;163.0;1.8;39429;0.4039919855943595;15929.0;0.46;43.0;Élevée;0.1067;True
voiture accidente avec carte grise;23000.0;https://www.tayara.tn/item/voitures/nabeul/grombalia/voiture-accidente-avec-carte-grise/6a4e7a377b31d9554f393087/;tayara.tn;2026-07-13;2026-07-09;Suzuki;Celerio;2021.0;100000.0;Manuelle;Essence;Nabeul;4.0;;;;14.0;0;Standard;0;5.0;0;Province;;;37104;0.3801207416990081;14104.0;0.08;8.0;Moyenne;0.1067;True
Mercedes-Benz CLA Progressive 250 2.0 i 16V Turbo 4MATIC 7G-DCT 211 cv Boîte auto;77000.0;https://www.automobile.tn/fr/occasion/mercedes-benz/cla/125049;automobile.tn;2026-07-13;2026-07-12;Mercedes-Benz;CLA;2017.0;111000.0;Automatique;Essence;Ben Arous;12.0;;;Intégrale;11.0;1;Luxe;0;9.0;1;Grand Tunis;211.0;2.0;123895;0.3785059929779248;46895.0;0.43;41.0;Élevée;0.1067;True
Porsche Cayenne Black Edition 3.6 DFI V6 SUV 290cv Tiptronic S Boîte auto;47000.0;https://www.automobile.tn/fr/occasion/porsche/cayenne/127776;automobile.tn;2026-07-13;2026-07-10;Porsche;Cayenne;2008.0;213000.0;Automatique;Essence;Sousse;21.0;;;Traction;13.0;1;Luxe;0;18.0;0;Province;290.0;3.6;75029;0.373575550787029;28029.0;0.22;21.0;Élevée;0.1067;True
Superbe Mercedes-Benz Classe E Avantgarde Diesel - Noir - État Irréprochable;60000.0;https://www.tayara.tn/item/voitures/nabeul/nabeul/superbe-mercedesbenz-classe-e-avantgarde-diesel-noir-tat-irrprochable/6a34f44d11fc36f5d73259ce/;tayara.tn;2026-07-13;2026-06-19;Mercedes-Benz;Classe E;2014.0;106000.0;Automatique;Diesel;Nabeul;10.0;;;;34.0;1;Luxe;0;12.0;0;Province;;;95649;0.372706457987015;35649.0;0.46;43.0;Élevée;0.1067;True
MERCEDES  W211 E200 AVANGARDE;23500.0;https://www.tayara.tn/item/voitures/tunis/tunis/mercedes-w211-e200-avangarde/6a240713b257aa5aca4d1054/;tayara.tn;2026-07-13;2026-06-13;Mercedes-Benz;Classe E;2003.0;240000.0;Automatique;Essence;Tunis;10.0;;;;40.0;1;Luxe;0;23.0;1;Grand Tunis;;;37454;0.3725636781118172;13954.0;0.46;43.0;Élevée;0.1067;True
Mercedes C180 en excellent état;59500.0;https://www.tayara.tn/item/voitures/la-manouba/la-manouba/mercedes-c180-en-excellent-tat/6a37affe11fc36f5d733cbec/;tayara.tn;2026-07-13;2026-06-21;Mercedes-Benz;Classe C;2014.0;115.0;Automatique;Essence;La Manouba;9.0;;;;32.0;1;Luxe;0;12.0;0;Province;;;94723;0.3718526651394064;35223.0;1.0;93.0;Élevée;0.1067;True
Mercedes-Benz Classe E Avantgarde 250 CDi 2.1 CDI 16V DPF 4MATIC 7G-TRONIC+ 204 cv Boîte auto;60000.0;https://www.automobile.tn/fr/occasion/mercedes-benz/classe-e/127399;automobile.tn;2026-07-13;2026-07-01;Mercedes-Benz;Classe E;2014.0;106000.0;Automatique;Diesel;Nabeul;10.0;;;Traction;22.0;1;Luxe;0;12.0;0;Province;204.0;2.1;95149;0.3694100831327707;35149.0;0.46;43.0;Élevée;0.1067;True
Vente voiture Nissan Qashqai;45000.0;https://www.tayara.tn/item/voitures/ariana/mnihla/vente-voiture-nissan-qashqai/6a22e9a3a849fd3c0e147828/;tayara.tn;2026-07-13;2026-06-13;Nissan;Qashqai;;;;;Ariana;;;;;40.0;0;Standard;0;;1;Grand Tunis;;;70806;0.3644606389289043;25806.0;0.27;26.0;Élevée;0.1067;True
vente voiture;16000.0;https://www.tayara.tn/item/voitures/tunis/tunis/vente-voiture/6a2bf9caec535ff6e1546a80/;tayara.tn;2026-07-13;2026-06-13;Volkswagen;Polo;2008.0;190000.0;Manuelle;Essence;Tunis;5.0;;;;40.0;0;Standard;0;18.0;1;Grand Tunis;;;25019;0.3604860306167313;9019.0;0.35;33.0;Élevée;0.1067;True
Fiat 500;33000.0;https://www.automax.tn/annonces/fiat-500-2/;AutoMax;2026-07-13;2026-06-08;Fiat;500;2014.0;129000.0;Manuelle;Essence;Ariana;10.0;;;;45.0;0;Standard;0;12.0;1;Grand Tunis;;;51594;0.3603907431096639;18594.0;0.29;28.0;Élevée;0.1067;True
